text,label
"""@PhilippeMurer Il a totalement raison, on ne combat pas Z, le Hitler franÃ§ais, avec des sourires et des courbettes. Et le """"je ne soutien pas mais..."""" =soutenir""",1
"@BeatriceGamba @nicolasberrod C'est d'ailleurs ton principal argument: le COVID ne crÃ¨ve que les handis, fragiles, vieux, donc tu vois pas pourquoi il faudrait empÃªcher la circulation.",0
@ezhfara Oh ava merah?,0
@mr_negre Ce serait incroyable,0
#PonoGay #BeurGay - Deux faciales Ã  la suite pour une petite frappe du quartier : https://t.co/O77UMWvKlA,1
@francoisebreizh @renaudpila Parfois je me dit comment aurait vÃ©cu ces personnes sous lâoccupation avec le mot Hitler Ã  la bouche. Pas sÃ»r quâils soient du cÃ´tÃ© de la rÃ©sistance vous Ãªtes vraiment pathÃ©tique.,0
@ludovicbailly Dingue ces nazis plus nazi que leur chef.,1
@FranceBis92 @GillesBouleau Tiens un homme honnÃªte ! Il fait tÃ¢che cet homme car sur toutes les chaÃ®nes ont dÃ©filÃ©s des gens qui ont dit pis que pendre sur ZEMMOUR et certains avec une telle haine que Ã§a fout la trouille de les entendre tout y es pa,0
"â­L'INSISTANCE ds neoliberaux pr LEUR technologie totalitaire : ILS ONT BESOIN q vous vous posiez vous mm un BRACELET ÃLECTRONIQUE VERROUILLABLE Ã DISTANCEâ Linky : ils refusent d payer 670 â¬, l fournisseur bride lr compteur Ã  DISTANCE en RÃPRESSION https://t.co/wZmqLVhfxJ",0
"""""""Hitler s'approprie le thÃ¨me et l'idÃ©e d'une Nouvelle Europe en 1940"""" pour G. H. Soutou au #MercrediNAR""",0
@ezro176 t'es pire que moi negro,1
Je compte les minutes... je crÃ¨ve la dalle ðð https://t.co/BAdACXtVMr,0
@DorianSchard Câest un gros negro muscle,1
@ErwinCanard Le Dr Folamour est plutÃ´t un nazi adepte de l'eugÃ©nisme mais bon...,1
@txipironcito Nous sommes la Resistance et nous ne cederons rien Ã  cette dictature nazi!,1
"Lyndon souffrait d'un trouble, le syndrome de fatigue chronique, dont il fut diagnostiquÃ©. Pour faire simple il Ã©tait constamment fatiguÃ© pendant de longues pÃ©riodes, et malgrÃ© de gros sommeils (8 heures), il Ã©tait crevÃ© (Et faisait aussi des malaises.). 12/43",0
"@PierreMarionnet Tous ceux qui donneront un crÃ©dit ou un point critique sur la faÃ§on dont certains traiteront Zemmour comme de la merde, seront traitÃ© de fasciste, de FAF, de Nazi. C'est le seul logiciel que les biens pensants et gauchistes en crise id",0
Meme hitler ne faisait pas aussi peur sah https://t.co/sMgCToNf0e,1
"""Plus James Bondable que lui, tu meurs.
",0
"""@malopedia PCF grande Ã©poque..
",0
"""@malopedia Nazi c plus juste ?ð¤
",0
Quâil crÃ¨ve vite https://t.co/97VIubkU4c,0
"@c0mpu73rguy @malopedia Non pas du tout, mais c'est pas exactement la mÃªme vision du monde, surtout concernant l'avenir. Le fascisme dÃ©fend la crÃ©ation d'un homme nouveau (il suffit de voir l'art nazi ou le futurisme en Italie). L'ext droite traditionn",0
"""@xoxopowo @France8041953 @JulesTorres17 @Valeurs EspÃ¨ce Nazi (Jodidoð¤£)  LÃCHE !! 
",1
Nazi de paine. https://t.co/4zol5qHRrg,0
"""De Hitler Ã  nom !!!
",0
"@VanKeenes @DIVIZIO1 Ils ont achetÃ© des doses, ils veulent les Ã©couler. Et Pfizer est liÃ© Ã  Macron. C'est de la corruption donc. Ce n'est parce que des gens ont Ã©tÃ© Ã©lus Ã  la tÃªte de lâÃtat qu'ils sont honnÃªtes et bienveillants (Cf. avec le r",0
@VScrignac Je crÃ¨ve de chaud,0
"DÃ©jÃ  que jâÃ©tais pas au top Ã  cause dâune vilaine crÃ¨ve chopÃ©e dans les couloirs de froid Manhattaniens, cette purge sans nom a rÃ©ussi Ã  dÃ©clenchÃ© une des pires migraines de ma vie. ðµâð« #degagembappe #uselesscoachOUT",0
@hey_itsmilla Ton aura audio ne crÃ¨ve mdrrr angoisse ð­,0
"""SPOIL #StoneOcean
",0
tâes bÃªte ou quoi Ã©videmment que jâen crÃ¨ve dâenvie mais tu nâen a rien a foutre,0
"@AlbertLvy1 Tu es un remplaciste gÃ©nocidaire, un nazi, et tu ne passeras pas.",1
Ah je suis malade a crevÃ©,0
"@MaxA330 @Chris301001 @RaffyMaurice @LeFcl5600 @Cyrilhanouna C'est toi le nazi qui veut piquer des gosses Maxou, va prendre tes doses, t'es tendu la serpillÃ¨re en marche.",1
"@SireneOznur DÃ©solÃ©e je comprends le turc mais j'ai encore du mal Ã  Ã©crire en turcð,bref,zemmour est nÃ© en AlgÃ©rie,il est de confession juive,ses parents ont fui les nazis,fui la guerre,la misÃ¨re,ils ont Ã©tÃ© accueillis par les musulmans,il veu",1
@CanalSupporters POCHETTINO le bride en jouant Ã  4 derriÃ¨re Hakimi est un piston,0
"""@Benoit36562542 @BFMTV Tient maintenant c'est plus facho mais direct nazi.
",1
"""@coco30330 @Lizzie_Borden_ @M6 Vous avez raison.
",0
"""Le parti socialiste...totalitaire?
",0
"@LCP Pays de nazi, vous le paierez !!!",1
@BallezGuy @pplmi0 @2022_ZZZZ @tonio3375 @jean_alain99 @ZemmourEric D'ailleurs Hitler s'est beaucoup inspirÃ© de Mussolini.,0
"@Mariali22364007 @david_granola @Woodkid @GuillaumeTC Vous parlez vous mÃªme du fait que la gauche est responsable de l'avancÃ©e d'Hitler, Mussolini etc... Ca n'a RIEN Ã  voir enfait. C'Ã©tait des partis de travailleurs socialistes de l'Ã©poque, TOUS fasc",0
"@adelhbr_ @Pembzzz Et quâen est-il pour Hitler qui se serait tuÃ© au lieu de se faire prendre ? Les auteurs des attentats suicides ? George Flyod ? (Attention, il nây a pas de parallÃ¨le douteux ici. Juste des exemples diffÃ©rents)",0
"Je suis crevÃ© depuis 20min mais toujours sur mon tel donc bonnuit, en espÃ©rant que je n'aurais pas l'envie de rester debout d'un coup https://t.co/9t0RN1Lb2G",0
@CampagnolTVL @FLyMachabert PrÃ¨s de 70% des mÃ©decins allemands ont adhÃ©rÃ© au parti nazi dans les annÃ©es trente. Et ont largement trahi le serment dâHippocrate.,0
"""@Poulin2012 Pour une fois, oui, Ã§a c'est du fascisme dans le verbe. 
",1
"@Livrenoirmedia ExÃ©cution publique sur la place de la mairie de cette sale race. Comme au bon vieux temps de la royautÃ©, Louis XIV doit se retourner dans sa tombe !",1
"TÃ©hÃ©ran expose des voitures vintage, dont une offerte par Adolf Hitler Ã  RÃ©za Shah https://t.co/eJd400vylL",0
@MarianneleMag Un peux comme Hitler c'est sa ð¤ð,1
@Akawashi_ CrevÃ© de fou,0
@foucaldienvener @DanyCaligula @WXelka Homophobie c'est autre chose Ã§a je suis pas trop expert j'ai aucune expÃ©rience d'homophobie rÃ©ellement systÃ©matique donc tu connais mieux le sujet je pense le sexisme banlieue prolos bobo Bourges gauchiste droita,0
@catiris32 @RERB Sachant quâon crÃ¨ve de chaud et respirer avec un masque est compliquÃ©,0
@Thierry_PELTIER @renaudpila Et hop encore un petit nazi â¦,1
"""Un assassin, ma sÅur fait partie de ceux-lÃ ...
",0
@LamoloQc @tvanouvelles On ne sera plus lÃ  pour le voir le monde vont tous avoir crevÃ© et pas de la COVID mais du VACCIN oui oui du VACCIN !!!!!!,0
"""3/n
",1
@Xiaolumii PTDPRPRIEDIDIFD CREVE PAS GROS,0
@izi2t Vrai NEGRO !!,1
@FoxBtw Rien Ã  voir mais t es dispo voc ce week negro?,1
on sâen sort ou on crÃ¨ve Ã  deux,0
"@MichelleTouss20 Quand j'ai vu que des pays non vaxx s'en sortir mieux que nous. Ils nous prennent vraiment pour des quiches. L'Europe n'a dÃ©cidÃ©ment pas changer ... esclavagiste, colonialiste, xÃ©nophobe et nazi. Mnt c'est plus que l'Allemagne, c'est t",0
LRT ouin c'est trop beau je crÃ¨ve,0
"@CorinneReverbel Le gÃ¨ne nazi qui ressort. Chassez le naturel, il revient au galop.",1
"""Entre 30 et 40 minutes pour sortir du lit
",0
La Maif veut me virer parce que je crÃ¨ve trop ð­,0
"""#ZEMMOUR a Ã©tÃ© rejetÃ© et exclu de trÃ¨s nombreux groupes officiels pour son #comportement incorrect et sa #psychorigiditÃ©, renseignez-vous dans les mÃ©dias alternatifs d'internet genre #odyssÃ©e, pour commencer.
",1
Comment en tant que joueur noir tu peut accepter dâaller jouer dans des club de nazi pareil comme la fiorentina ou la Lazio ? Apres il va venir sur Twitter faire le Black Mamba qui comprend pas des que ca lui fera des cris des singes https://t.co/KyRma2r1lD,1
@ile_cezembre Il manque plus que le drapeau nazi en haut du sapin bande de fachos.,1
"@ConflitsFrance Cet homme promeut une idÃ©ologique quasi-similaire Ã  celle dâun certain Adolf Hitler, en sâacharnant, stigmatisant une patrie de la sociÃ©tÃ© et en Ã©tant persuadÃ© que le monde irait mieux sans ces personnes. Je ne trouve pas Ã§a cho",0
"@AldoSterone111 Oui. C'est exactement le discours de LÃ©nine, Hitler, Pol Pot, etc. La nullitÃ© intellectuelle est dangereuse.",0
"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura Quelle trahison mon frÃ¨re,celui qui sera trahi c'est FÃ©lix tshisekedi Ã  cause de sa mauvaise gestion.",0
@mnrvplus Jme demande si la meuf d'hitler la quitter pour lui,0
@minshadowban CrÃ¨ve dans ta pisse,0
"@RKurusawa Qui date d'aprÃ¨s son rapprochement avec Hitler, tu noteras que les premiÃ¨res de ma shoah date de la mise en place de la rÃ©publique sociale italienne par le 3Ã¨me Reich, tu peux supprimer",0
@Mehdi__Zarziis On crÃ¨ve Ã  deux ?,0
"""Une chose est sÃ»re : quiconque lÃ¨vera son Ã©pÃ©e pÃ©rira par l'Ã©pÃ©e !.. Pour en savoir plus, demandez un peu au       """" fortiche """" Hitler !.. Il en sait quelque chose, lui !  Et le monde entier, Ã  sa suite !.. https://t.co/CF8B7pkl5w""",0
Mais quel encâ¦ ! Et la justice le relaxe ? Si câest ma fille ou un membre de ma famille je lâattache et je le crÃ¨ve https://t.co/2vDfBNe9BZ,0
"@ZhangZhangZhang J'avoue, Ã§a serait cool un biopic sur Hitler avec un acteur noir.",1
Le championnat espagnol est entrain de crevÃ© et il compte sur nous pour renaÃ®tre,0
"@UbOliver @ZemmourEric Câest fou comme vous Ãªtes capricieux vous les nazis Zemzem et toute sa clique sans oublier Geoffroy Lejeune. Le temps  oÃ¹ on appelait les gens : esclave,indigÃ¨nes, negros ou le juif câest terminÃ©. Et oui NapolÃ©on et Hitler ",1
"""@christi63225383 @MarianneleMag @JLMelenchon Avez-vous une source pour cette affirmation concernant Merah ? 
",0
"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura Quelle disposition ,l'esclave de FÃ©lix tshisekedi c'est toi,entre toi et qui est traÃ®tre?Ã§a montre tu manque la sagesse .",0
@xscordlxx bah bah bah jâavais la crÃ¨ve gros,0
Mon grand pÃ¨re qui a pas pu finir son collÃ¨ge pck il avait Ã©tÃ© rÃ©quisitionnÃ© par les nazi :/ https://t.co/22kp7JYbtN,0
"""Top 5
",0
"@______b93 Avec lui tout est physique, regarde il a chopÃ© la crÃ¨ve en Finlande et depuis ce match il est un peu moins en forme, tu le sens un peu fatiguÃ©, laissÃ©s-lui 2/3 matchs et câest repartit comme en 40, il est fait mentalement pour Ã§a.",0
"@Alphanumrique2 Vous pouvez lui montrez ca. Car ca a commencÃ© comme Ã§a avec Hitler, qui au passage etait de gauche, socialiste. https://t.co/qZxJCqbjxL",0
"""CASE STUDY | Comment les @supermarchematc  revoient leur segmentation client avec Kiss The Bride pour augmenter le ROI de leurs campagnes ?ð
",0
@the_folie_douce @ZemmourEric Non malheureusement impossible ce jour ð© un crÃ¨ve-coeur !,0
"@bobsonfils @AlainDuhamel Il ne dÃ©fend en rien Zemmour. Dire le contraire c'est ni connaÃ®tre @AlainDuhamel ni Ãªtre honnÃªte. Il dÃ©fend la solennitÃ© du moment et le dÃ©bat d'idÃ©e. C'est la moindre des choses en dÃ©mocratie. Car la dÃ©mocratie, c'est ",1
@ChdOrnellas En fin de compte Hitler nous revient et il faut rien dire.Le vrai sujet câest que ton Zemmour personne nâen veut mÃªme les bretons le disent câest quoi cet Ã©nergumÃ¨ne qui se prend pour Mussolini ððð,1
@ItsnotRoms Hakimi il est bridÃ© c pas possible 0 centres pas de prise de risque rien il est devenu 0 jâarrive toujours ps a y croire,0
Negro cest lâsirop phare https://t.co/D5DTBXJ43u,1
jvais crevÃ©,0
"@Niebelungen_ La cÃ´te est climatisÃ©e. C'est une chance, moi je crÃ¨ve quand il fait 30",0
"@JillPoplins @Faridmoussaoui9 @MightyBatata @IdrissSihamedi Qui a parler de lois ? Câest juste un prÃ©texte pour restreindre les musulmans et les exclure de la sociÃ©tÃ© , sâattaquait Ã  une  population Ã  cause de sa religion est inadmissible, la lib",1
Suis KO dans le sens crevÃ© pour 3raisons levÃ© Ã  6h27 c l'heure oÃ¹ se lÃ¨ve les travailleurs et Ã©tudiants je sais mais moi j'ai 1handicap qui m'empÃªche de travailler les apnees du sommeil soit je supporte pas l'appareil soit y me rÃ©veille au bout de une heure et hypoglycÃ©mie jpense,0
"""@ColiqueP @WXelka Si je pouvais remonter dans le temps et tuer hitler je serais donc un faf ? DrÃ´le de logique.
",0
"""@YoomerDeService @WXelka Mettre les victimes du terrorisme islamique au mÃªme niveau qu'Hitler, c'est beau.
",0
"@themoodylibra L'UE se place dans la lignÃ©e du 3e Reich effectivement... La oÃ¹ Hitler n'a pas rÃ©ussi par la force, L'UE l'a fait Ã©conomiquement... L'Allemagne reste le grabs vainqueur...",0
"Parle pas trop de tes rÃªves, ces fils de lÃ¢ches, ne voudront pas que tây arrives.Â Te noieront, avant que tâatteignes la rive, nâaiment pas voir nÃ©gro au sommet",1
C'est la mÃªme clique Allemagne + Pays nordiques qui reprend du service depuis l'Ã©pisode nazi ! https://t.co/K68NFuSV6D,1
@albynn2 @ouaf_blanc @Penseursauvage @Feministopheles @amelie_for_you @DragonSliver1 @Red24226165 @lili_nissa @eve_thefirst @GegeShadowdodo @2022_pour @CptTentacules @ASectoman @OceanSama @lesgalapagos @HeloPalette @UIAthee @RED @lyonall @FredLamboray J'a,0
"@Safben63 @Titithebest4 Ã§a , Ã§a reste a prouver , quand je vois le comportement complÃ¨tement anticonstitutionnel, discriminatoire et limite nazi de nos politiciens et mÃ©decin, j ai le droit d avoir des doutes, et de plus, ce n est pas agressif, c est ",0
PoÃ¨me berbÃ¨re dÃ©crivant lâinfortune de Lalla Fatma NâSoumer et la tristesse du peuple Kabyle https://t.co/AT2kT5pD6i,0
"""@GhislainTourne1 @CValande @ZemmourEric Nazi au moins... Puis pedo Sataniste Coprophage.
",1
@giberpa @MathieuSlama C'est exactement Ã§a.. un nazi psychopathe cet homme est tout ce qu'il y a de pire!! Lui le dieu au milieu des inutiles.. je reviens encore a Ã§a mais cette vidÃ©o m'avait tellement choquÃ©e!,1
"ð¤£ð¤£ð¤£ð¤£ je l'adore Wah. C'est cool le soucis c'est de voir aussi l'incompÃ©tence du type sur le banc.. Hakimi est bridÃ© et Nuno Mendes pareil, Di Maria est cuit mais il le fait jouer pour faire plaisir Ã  son compatriote or le systÃ¨me ne doit pas Ãªtre celui lÃ  ...",0
Bah enfaÃ®te il as exactement la mÃªme idÃ©ologie envers les musulmans que celle qu'avait Hitler envers les juifs. La France n'as donc rien retenue de la 2e guerre mondiale. Tous ses gens sont mort pour rien. https://t.co/YhcpPJAlvQ,0
"@RokhayaDiallo @GillesClavreul Le rapport au corps de la femme noire en 1932, et le colonialisme, dans L'heure du nÃ¨gre, de Simenon, l'amant de JB auteur du JB's magazine.",0
"""L'Histoire d'Adolphe  Hitler me fait penser Ã  l'histoire d'un maÃ®tre nageur que la police avait nommÃ© le violeur au clair de lune Ã  l'Ã®le de la RÃ©union. La police avait mis plusieurs annÃ©es pour l'arrÃªter. 
",0
"""Pas de live ce soir, ma co part en couille..
",0
@Olivier_Truchot Hitler attirait aussi beaucoup de monde,0
Jâai vu trop de tweets comme Ã§a ptdrrr Ã§a crÃ¨ve les followers ici https://t.co/02WZ2CtxMv,0
"""@licorne_8450 @PATRICKJARDIN15 @ZemmourEric Ah lâÃ©quipe de petit Fachistes se rÃ©veille, avec de dÃ©licats gif insultant. Vous avez apris Ã§a avec votre candidat, qui Ã  les mÃªmes mÃ©thodes. 
",1
@0Floko sal noir parle pas dans mon dos,1
@JustDesroques JVEUX VILLA AUX ALMADIES NEGRO VILLA EN VILLAGE,0
negro assis-toi et parle on est lÃ  pour t'Ã©couter https://t.co/w5UQJ9A3Dh https://t.co/uhDvsUIZZ5,0
"""AprÃ¨s plus de 4h Ã  faire la manche, on m'a dit 
",0
"@MarcGral Le phÃ©nomÃ¨ne #Zemmour, c'est quelques excitÃ©s Ã  qui on a un peu trop lÃ¢chÃ© la bride et qui peuvent enfin vomir leur haine. MalgrÃ© tous les efforts de BolorÃ©, Ã§a va faire pschiiit parce que le bonhomme n'a pas la carrure.",0
TfaÃ§on jmen doutait quâils allait finir par poser la question donc jvais devoir mettre suspension sans salaire. Apres quoi ? Ils vont tout nous couper ? Meme si on crÃ¨ve la dalle on sfera jamais vacciner vous voulez pas comprendre,0
@KCital66 Ah ouais les temps Ã©taient dur PTDDR moi le plat des temps dur câÃ©tait pate au beur ptdrr,0
"Ãa faisait longtemps que j'avais pas fait d'insomnie, c'est marrant ce concept d'Ãªtre crevÃ© mais de ne pas rÃ©ussir Ã  dormir j'adore",0
"""Tres ChÃ¨re Ursula 
",1
@GG_RMC @ZemmourEric @EmmanuelMacron @CharlesConsigny Vu les rÃ©actions  de Zemmour il est NARCISSIQUE comme Hitler l'Ã©tait ð±ð° et Ã§a fait peur ð°ð¡,1
"Rois de rien du tout c juste quâon crÃ¨ve la dalle on mange et on remange les miettes comme des rats, ces gros clochards lÃ  ils veulent rien sortir ptdrrrrrr https://t.co/lc0rpL0ZWe",0
"""@CulturePSG ð¤¡ð¤¡ð¤¡ il y'a une semaine il dÃ©clarait. """"J'aurai pu demander la femme de Nasser quand j'ai signÃ©"""". ArrÃªtez de relier de la merde. Vous pensez qu'ils vont le prendre avec ce genre de phrases ? Vs connaissez mal la mentalitÃ© reubeu""",0
Vous Ãªtes sÃ»rs Muller et Hitler ils sont pas liÃ©s?Parce que sinonð,1
Il pue le nazi lâenfoirÃ© https://t.co/MZgwcCrr5B,1
Alain Soral analyse l'affaire de Toulouse (Affaire Mohamed Merah)  https://t.co/CC4HdklfqZ #LBRY via @OdyseeTeam,0
"""@lobs """"Antifas"""" ce noble mot de gauche qui cache une violence digne des nazis en 39.  #antifas #nazi #hitler""",1
@Vmxour CarrÃ©ment on est crevÃ©,0
"""HÃ©hÃ© ils ont la niaque les gaillards , bravo
",1
Britney je lâaime trop mais le Photoshop sur ses photos ptn Ã§a crÃ¨ve les yeux ð­,0
"@pierrejovanovic C'est comme dire : durant l'Allemagne nazi, interdire l'accÃ¨s des commerces aux juifs, est une bonne chose car Ã§a permet d'Ã©viter aux juifs de se faire agresser par les antisÃ©mites",0
"@HistoireOdyssee C'est souvent le problÃ¨me des artistes, c'est quand ils ne sont plus lÃ  que leur Åuvre est jugÃ©e pour ce qu'elle est ... Du coup, il crÃ¨ve la faim de leur vivant, mais leurs Åuvres rapporteront gros, mais pas Ã  eux ...",0
"@DrdSVero @20Minutes C'est quoi ce raccourci ?on  peut constater que l'information bashing Ã  bien percutÃ© les cerveaux. Il n'est NAZI ca vous va comme info rÃ©el ? et pour info les soviÃ©tiques ont fait aussi pire envers eux, bien pire... la gauche gent",0
@Hm_stmlr oh le compte bien fn bien nazi qu'il a ce bougre,1
"@zoomabus Crime contre l'humanitÃ©, mÃªme doctrine qu'Hitler, n'en dÃ©plaise Ã  certains.",0
@CarneDeTwit @f_philippot Alors dÃ©monter quelque chose dâaussi simple câest niveau maternelle. Votre 1er tweet le terme nazie apparaÃ®t. Donc vous avez atteint vous le point Godwin en un seul tweet et aprÃ¨s vous dites ne pas parler de Shoah??? Rassu,0
@ajplusparodie Saluons au passage le regrettÃ© Bruno Ganz qui interprÃ¨te magistralement le rÃ´le d'Hitler â¤ï¸,0
"""@CMoiCline1 @thomasbecard @ISimonot Correspondre avec des fans de ce nazi de poche?
",1
"@CompteRenduMili Mince, mon tigre a crevÃ© !",0
"""@kevinbossuet Le GÃ©nÃ©ral de Gaulle employait des mots comme..... """"youpin"""", c'est Raymond Tournoux qui disait le tenir d'une confidence de BÃ©nouville. Si BÃ©nouville le disait, c'est que c'est vrai.""",1
"""Chevelure De NÃ©gro,
",0
"""@30exact 1 + grande autonomie"""". Selon Kluke, Himmler Ã©tait """"beaucoup plus disposÃ© Ã  Ã©liminer les Ã©lÃ©ments nordiques des races non allemandes, i.e., Ã  mener ces expÃ©ditions de pÃªche biologique [Ã  la recherche d'Aryens] parmi d'autres peuples, qu'Hitler lui-mÃªme trouvait si douteuses.""""""",0
"""@CNEWS Hitler aurait Ã©tÃ© fier de toi, Robert. 
",1
@NathalieBoisse7 On pourrait dire Ã  ce nazi quâon ne veut pas quâil pense Ã  notre place et on ne veut pas de son borg.,1
Je suis Corpse Bride,0
"Nous savons tous, sans exception, qu'Eric Zemmour n'est pas le nazi que cette meute politique bien pensante, soutenue par les medias aux bottes, s'attache Ã  dÃ©peindre. Leur hypocrisie les a dÃ©jÃ  disqualifiÃ©s. https://t.co/CNcIuVe1Jf",0
Support de Canne Ã  PÃªche Noir EncastrÃ© H250mm D40mm au meilleur prix https://t.co/Tn4cL9lLkc https://t.co/ku7j8W3F8z,0
@Iskander3Dz @cndatg La gauche teh 2005 black blanc beur me manque..,1
@RNational_off Ben bonne crevÃ© .!,0
"@printseven_off RÃ©el, il ose beaucoup plus, Hakimi il est vraiment bridÃ©.  Il est ou celui du debut de saison lÃ ",0
Lâestremdr0atte nazi invente que le nord de Paris est invivable alors quâil sâagit en rÃ©alitÃ© dâun doux paradis que la terre entiÃ¨re nous envie. https://t.co/r2vaJbK3BK,0
@MediaParisien Il serait peut Ãªtre temps de passer Ã  3 en dÃ©fense et dâarrÃªter de bride hakimi mendes a ce rythme on passe pas les 8 eme de finale de ldc cette annÃ©e,0
@francoislegault Eille le clown. Le monde crÃ¨ve de faim avec un prix des logements et de la nourriture exorbitants et tu utilises nos impÃ´ts pour des osties de niaiseries en pleine pandÃ©mie? La culture c'est important mais le ventre vide Ã§a fait pas g,0
"@ZounmenouBill @Tripone_ Oui aimer ok. Mais on parle pas dâaimer une Åuvre, mais dâapporter un soutien Ã  lâauteur. Câest totalement diffÃ©rent, mÃªme en accordant ce soutien au simple aspect artistique. Point Godwin facile, mais je nâaccordera",0
@fatma__okbi TrÃ¨s joli,0
"@ChaotiqueJoyAlt @Lordobius @pr_grorobo Oh, le nazi en herbe, merci d'aller chouiner plus loin.",1
"@AstridPrunier1 Son grand pÃ¨re Ã©tait nazi ! Il voulait que les camps soient obligatoires pour certaines catÃ©gories de population ! Donc rendre le vaccin obligatoire, Ã§a fait partie de ses gÃ¨nes",1
@xabiste Je trouve c'est trop facile de dire Ã§a la dÃ©fense a 4 le bride pas autant que Ã§a c'est plus une idÃ©e reÃ§ue serait mieux en piston oui mais l'apport changera pas autant imo,0
"""""""Nappy heade"""" comme insulte, mais les afros amÃ©ricains ql sale race.""",1
"@Shisui49803620 @Yann_Lucide @Thoniafr_Off @Portes_Thomas La lÃ©gion arabe libre qui a combattupour les Nazi, c'est quoi. Les mecs sont vraiment des baiseurs de bourricot. Ils ne connaissent pas leur histoire. https://t.co/lW2shaxfn7",1
"""""""A Bright Room Called Day"""", la cinglante leÃ§on d'histoire de Tony Kushner. Ma critique dans Les SoirÃ©es de Paris â¶ï¸Â https://t.co/Ydl1PqJv7AÂ 
",0
pour citer saez : allez crÃ¨ve fils de pute,0
je sens que je vais attraper la crÃ¨ve,0
@stiIIwithkth jte creve,0
Un gars avec des mcqueens câest inÃ©vitablement un reubeu francisÃ©,1
"""@marwan_matmaati Je ne prie pas mais """"suis pas une personne mauvaise et vaut mieux cela que le contraire"""" ou """"je connais un(e) qui prie...laisse tomber""""
",0
"@MyriamOudghiri C'est la France de 1998, black blanc beur dont il parle.",1
"Ce qui m'effare le plus dans cette histoire, c'est pas tant l'appel Ã  l'aide financiÃ¨re que le fait de prÃ©fÃ©rer annuler quelque chose qui tient lui tant Ã  cÅur plutÃ´t que de risquer d'avoir un bÃ¢tard qui t'opÃ¨re... Comment ils peuvent continuer Ã  exercer ? Le crÃ¨ve-cÅur pour elle https://t.co/H9n2QLRpVJ",0
"@kapalangkatshia @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura Haaaaaaaaaaa,l'esclave de @moise_katumbi c'est FÃ©lix tshisekedi qui a de comptes Ã  rendre et si tu ne sais pas va demander chez FÃ©lix,depuis la Belgique jusqu'Ã  nos jours.",0
"@jeveuxetreano Mdr quel culot, sale sous race",1
