text,label
"mon pneu a crevÃ© sur l'autoroute ptdrrrrr c'est quoi cette journÃ©e de merde, jsuis condamnÃ© Ã  attendre dans une salle d'attente pourrie pendant jsp combien de temps avant qu'ils ne me le changent https://t.co/xD5zXuMI3l",0
"Tâes lÃ  ton mari câest un jambon beur tu sors un enfant bien mafe bien tiep, cri encore https://t.co/nqnS3wX0Io",1
"@narbonnoide Est-ce que si on applique l'idÃ©al nazi de race supÃ©rieure, le fait que les Slaves aient bais*s les Germains, Ã§a nous rend pas supÃ©rieurs ?",0
"""@_MarcoPolo___ @nfaure_ @omorley3 Oui, cette erreur Ã©tait grossiÃ¨re. Mais il a surtout voulu porter un coup au communisme (J-bolchevisme)
",0
@lansademaryline @LeHerissonRouge @LUSITANO1ER C est la realite...un nazi !,1
"""@AldoSterone111 Le droit des peuples europÃ©ens Ã  disposer d'eux-mÃªmes, Ã  rester eux-mÃªmes, et Ã  l'intÃ©gritÃ© territoriale de leurs nations, depuis la seconde guerre mondiale c'est associÃ© au nationalisme nazi/fasciste.
",0
@AppelezMoiGigi je crÃ¨ve,0
"""Ma sÅur s'inquiÃ¨te que l'extrÃªme droite passe aux Ã©lections, car """"Ã§a a commencÃ© comme Ã§a avec Hitler.""""
",0
"@lauhaim Ceux qui votent pour Zemmour ne sont non seulement ridicules mais aussi racistes, on va quand mÃªme pas commencer Ã  dire quâils ont le droit dâÃªtre raciste, souvenez-vous en 1900 et dÃ©poussiÃ¨re Hitler est arrivÃ© par les urnes au pouvoir ",1
"@Weatherboy_fr @DamienRieu ComÃ©dien, c'est le nom de code pour dire Ksos. Va chercher du boulot. Les communistes franÃ§ais ont commencÃ© Ã  rÃ©sister quand le dictateur Hitler a attaquÃ© l'URSS. Staline, ton idole, n'a eu besoin de personne pour assassin",0
Reste Ã  Lille negro https://t.co/3k6mqw9oMu,1
"@_la_pepite_ @NassiraELM Les tÃ©moins qui l'ont entendue appeler Ã  l'aide, les marques de coups, les cheveux et le sang retrouvÃ© dans l'appartement ? Vraiment c'est pas assez pour toi ? Vraiment c'est flou ? Mais qu'est-ce qu'il faut, alors ? Faut qu'el",0
@BESANCONChrist2 @isabelledemtp @ArthusBrega @JuniorGuibole @LE_GENERAL_0FF_ @les_deqodeurs @PierreRuszczyn1 @PeterbobBaze @Brusa Ãa vaut peanut pour ces nÃ©o Nazi.,1
"@Hugo_P67 @david_granola @Woodkid @GuillaumeTC Le socialisme a collaborÃ© ,les communistes ont retourner leur veste aprÃ¨s le pacte germano- soviÃ©tique rompu par Hitler ,sinon qu'auraient - ils faits ? Et bien du cÃ´tÃ© de Staline ,la France est bien tan",0
@JumpmanFR @ArnaudDevisme @ArnaudAbel @ZemmourEric Donc pour toi patriote et nÃ©o nazi c'est la mÃªme chose ducoup,0
@pablo_diablo412 @hodorsthesaurus @darren98_99 @BBCBreaking OK nazi sympathiser,1
@Fatma_masoud98 Moi tu vois pour me choquer il aura fallut 2015,0
mais si yâa pas de prblm de bus sur la ligne 133 il crÃ¨ve ? Ã§a fais 1h jsuis Ã  dugny alors que dâhabitude en 5min on est sortie,0
Bon jvais dormir jsuis crevÃ© moi,0
@NaphtalineLeBon Ah voilÃ  les descendants des nazi. La version de rÃ©gime nazi moderne.,1
@nicolasberrod @VirusWar vous avez dÃ©jÃ  largement piÃ©tinÃ© les libertÃ©s depuis 2 ans... pour une crÃ¨ve gonflÃ©e aux drosten et abandons de soins...,0
@karen_taieb @JoelMergui @ElieKorchia @HabadLoubavitch @rabbidelphineH De vrai payements ces youpin viva Palestine,1
"""""""Le 9 novembre 1943, la rÃ©sistance belge vient de rÃ©ussir le coup le plus audacieux de lâhistoire de la presse clandestine en diffusant, au nez et Ã  la barbe de lâoccupant nazi, un pastiche du Â« @lesoir volÃ© Â», le quotidien belge confisquÃ© Ã  ses propriÃ©taires par les occupants."""" https://t.co/4Nt8JevQwz""",0
"""@IllanaWeizman Il n'est pas comparÃ© Ã  """"un"""" virus, il est comparÃ© au covid qui fout le bouzin sur toute la planÃ¨te, alors que lui c'est juste en France.
",0
"Yâa des mecs ils mÃ©ritent rien dans le vie au nom OUSMANE DEMBELE Dans 10 ans il y aura un documentaire sur toi le talent gÃ¢che ( entre blessure et magaouile, le petit negre de rennes a vite dÃ©chantÃ©) pâtit con",1
Fascist republican profiteers nazi coup https://t.co/irYvvBy6Xh,1
"@Locoman55606593 Avec ma journÃ©e de merde Ã  juste rÃ©gler des problÃ¨mes j'en ouvrait bin une Ã  19:30 quand ma avoir abonnÃ© mon dernier client,  si câÃ©tait pas chu trop crevÃ© me faire Ã  souper",0
@PhilippeMurer PurÃ©e Hitler est revenu Ã§a y est!!!,1
"""Jecoute lâalbum de Camille lellouche la nocapilus ð¤
",0
Mais les nÃ¨gre dans le space sont des salope je pleure,1
@Merci__aurevoir CrÃ¨ve leur les yeux,0
"@f_philippot Les nazis ne sont jamais parti. Ils ont Ã©tÃ© promus dans les organisations europÃ©ennes pour se faire oublier et maintenant, ils repassent Ã  lâattaque avec le mÃªme modus operandi via le bloc germanique nazi",1
@aledoskour_ @Pierreneveux2 @ComplotsFaciles Un coq sans foie il creve. Tu te retrouves bien avec 0 coq,0
Jâai bloquer ma famille sur whatsapp je suis vraiment une sale race,0
"@pittbull_grrr @PaulMaxit il y a beaucoup de mensonge sur les nazis, par exemple, Hitler Ã©tait contre la vaccination forcÃ©",0
On les aura Ã  lâusure ces petits hitler et leur restrictions â¦ garder vos cafÃ© et vos loisirs de merde et en mÃªme temps collez vous votre papass oÃ¹ je pense câest cadeau ððð¤®âââ https://t.co/qtfvXKg2YO,1
"@mallottru @GhislainTourne1 @CValande @ZemmourEric Oui, Ã  la droite d'Hitler",1
"@i24NEWS_FR HÃ© oui, salut nazi, doigt d'honneur, crachats et haine... Et pourtant ils n'ont pas le type blond aux yeux bleus. Mais qui l'eut crÃ», ce n'est pas comme si dans l'histoire il y avait eu sympathie entre le III reich et le grand mufti de JÃ©ru",1
"""@Joe4967038 @humainutopique @malopedia Se prÃ©tendre socialiste ne fait pas de toi un socialiste
",0
on mâa toujours dit que si les gens parlent dans ton dos negro tu peux Ãªtre fiÃ¨re de toi,1
@CNEWS Ce petit nazi de merde,1
Qui d'autre que Neuer nazi prime https://t.co/w0FFO3228Y,0
@16pourcent Les kurdes c des sale race,1
"Podcast. Â«Â Contre Hitler, le destin de Hans LittenÂ Â»Â : Mario Stasi, PrÃ©sident de la Licra sur France Bleu https://t.co/7qskOdiVOt via @_LICRA_",0
"""John C. Woods c'Ã©tait le bourreau amÃ©ricain responsable de la pendaison des criminels de guerres nazi et il prenait un malin plaisir a raccourcir la corde (""""short drop"""") pour suffoquer les nazis au lieu de leur casser les cervicales comme la loi militaire l'exigeait""",0
@Bxyooisdead Krkrkr le negro il rÃ¨gle ses comptes la bouche pleine ð¤£ð¤£,1
@pulcra93zer Question suivante negro,1
"@Hyperoctaedre @TheophileLeo Himmler Ã©tait quand mÃªme beaucoup plus ancrÃ© qu'Hitler, apparemment Hitler se serait moquer d'Himmler car celui ci etait plus fÃªlÃ© et voulait recrÃ©er des cultes paÃ¯ens",0
Apple tousse mais câest ST Microelectronics qui affiche une grosse crÃ¨ve https://t.co/qqFbFCgi3l,0
"@mathieudt âIl y a des pays oÃ¹ les gens au creux des lits font des rÃªves. Ici nous, vois-tu, nous on marche et nous on tue, nous on crÃ¨ve.â (âhay paÃ­ses donde la gente sueÃ±a tranquila en su cama. Nosotros, verÃ¡s, caminamos, matamos y nos murim",0
@Jessminda59 @jamaisnonjamais @TPMP La main de fatma c'est de quelle religion enfaite j'aimerai savoir ?,0
@JeanPierreG9 Ce politicien pourri a une mentalitÃ© de nazi.,1
"""@UContemplatif Walter Hallstein fut le premier prÃ©sident de la Commission de la CommunautÃ© Ã©conomique europÃ©enne, a-t-il Ã©tÃ© un nazi pendant le 3iÃ¨me Reich ?
",0
@N_K_Cher @RBelgique @AthleticClub_FR Le milieu est surtout crevÃ©â¦ Pour moi le prochain match faudra Ã  tout prix faire des changements au milieu pour pas Ãªtre quâon se fasse bouffer au milieu par lâatletico,0
"@AgrarX @CMoiCline1 @Romualddu13 @Qofficiel @ChTaubira non c'est pas Ã§a, la libertÃ© c le truc que l'extrÃªme droite dit respectÃ© mais en mÃªme temps bride tout squi n'est pas comme eux",0
"@AldoSterone111 HonnÃªtement, je trouve que les uns ne valent pas mieux que les autres. C'est un peu comme Ãªtre en Pologne dans les annÃ©es -40 et devoir choisir entre Hitler et Staline.",0
@keston26149975 câest ce que je dit il est bridÃ© https://t.co/g4l6zs2cp6,0
@sarahlefenek qui a parlÃ© dâhitler ?,0
"""@EPeuplu @FavreZian Imagine juste un rat.
",0
@sarahbaude1 @zoomabus Hitler a Ã©tÃ© financÃ© par les mÃªme que ceux qui finance les big pharma aujourd'hui. Il faisait des tests de therapie genique sur les gens dans les camps. Ca recommence.,1
Et tout ce que tu sais câest que le reubeu fumait de la bonne beuh,1
@renaudpila Il a crevÃ© lâÃ©cran pendant toute cette campagne alors que personne misait sur lui. Ce nâest presque pas une surprise,0
Entendu Ã  la radio : Â«Â LâAutriche et lâAllemagne nâont jamais imposÃ© la vaccination sauf pendant la pÃ©riode naziÂ Â» voilÃ  voilÃ ... #ObligationVaccinale #Autriche #Allemagne #Covid19,0
Câest au nom de la Â«Â scienceÂ Â» jamais de lâidÃ©ologie que les nazis auront pu imposer leurs abominations: les juifs Ã©taient Â«Â salesÂ Â» et leur extermination fut prÃ©sentÃ©e comme une simple Â«Â hygiÃ¨ne racialeÂ Â» pour la faire accepter rationnellement aux masses https://t.co/HOtc8F06zD,1
"""@clembrouiller @BenoitCotuand @Bobby2dallas @Prise__Sir @PatheFilms Comme ns lorsqu'aprÃ¨s +de 20 ans de pseudo journaliste, polÃ©mistes, intervieweur tÃ©lÃ©, il s'est effondrÃ© devant Bouleau qui n'est pas le opiniatre ni offensif des journalistes ?ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£
",0
"""2 sociÃ©tÃ©s d'investissement seulement- Vanguard et BlackRock- possÃ¨dent la quasi-totalitÃ© ds mÃ©dias grand public ainsi Q la plupart des grandes entreprises pharmaceutiques.
",1
"""@na9yeon LÃ  c'est bon on va Ãªtre crevÃ© toute la journÃ©e ð¥´
",0
@ntsvvr mais nous on va se coltiner lâencore stage dope+Fire+idol jusquâÃ  on crÃ¨ve,0
"@reyllinho c'est plus BarÃ§a Bayern, c'est Franco Hitler mtn",1
Jâen peux plus des negro coco jojo drilll icy. PitiÃ© brÃ»ler leurs sappe https://t.co/g4lpuVYmcn,1
Un dÃ©putÃ© australien appelle les citoyens Ã  se rÃ©volter et compare les dirigeants Ã  Hitler et Staline. https://t.co/tXRo3iKKwS,0
"Hitler aussi voulait une Europe fÃ©dÃ©rale, celle qui fait son chemin sans les panzers https://t.co/q7zFy7fQmG",0
"""@Energie3Libre @ConflitsFrance Ceux qui ont dit cela avec Hitler en Allemagne, Mussolini en Italie et le traÃ®tre PÃ©tain en France ont vu comment casser leurs peuples.
",0
Bon allez je suis crevÃ© ðª bonne nuit Ã  tous ðð https://t.co/TMG6ZXW3SC,0
"""@HellAngel531 @Jean_Bond1 @_Dogeatdog_ @BFMTV En fait le point commun entre Hitler, Staline, Mussolini etc Ã©tait le nationalisme.
",0
bon qui ma crevÃ© mon pneus mdr,0
"""@Evanly123 @libesprit_ Et pour le moustachu... Tu le compares Ã  Hitler, c'est Ã§a ?
",0
@publicsenat Enfoncer les non vaccinÃ©s de la daube expÃ©rimentale jusqu'Ã  la clochardisation forcÃ©e. C'est genre 'thrombose' toi ou crÃ¨ve dehors comme une merde de chien... Pourriture va. Si Ã§Ã  c'est pas de la dictature...,0
"@Sizalel Tout comme ils comprennent la logique communiste en Chine, la propagande en CorÃ©e du Nord ou tout comme ils rÃ©pÃ©taient sagement la doctrine Nazi. Ãa s'appel des enfants et ce que vous faites se nomme de la propagande. Pas de quoi s'en vanter.",0
"Wshhh tâas la crÃ¨ve, tu te pointes quand mÃªme au taff et en plus tu ne portes mÃªme pas de masque jâai envie de la manger",0
@Alphanumrique2 @Kilian9761 Le mot nazi vient de national socialisme. Est ce que ces incultes sont au courant ?,0
Elle ma blocker la bouzin https://t.co/sLb9tpVY7a,1
@MammAntonella1 @TemplarDemain @amberclochette Vas y. Mets le au boulot moi je suis crevÃ©.,0
"@RabiTheMan Mdrrrr je le jure quand dans le ton de la voix on ressent une sorte de dÃ©goÃ»t, mais dÃ©jÃ  le negro qui la penchÃ©e, pas mon frÃ¨re ein!!",1
@ItsnotRoms pcq il est bridÃ© offensivement,0
"#Nazis #4emeReich #NoVaxIsTheNewJew on a un champion du monde, bien formatÃ© comme il faut, je demande un tonnerre d'applaudissements svp, bravo le naziðð¾ð¥ https://t.co/XSuOBFtgzG",1
"""@f69300824 @morandiniblog ðððð
",0
CA CREVE LES OEILS TU MEURS D'ENVIE D'ME JETER UN SORTT,0
On sâen sort ou on crÃ¨ve Ã  deux https://t.co/xA96t3Rg5P,0
@Poulin2012 Ãtat NAZI,1
Câest vraiment un sal noir,1
"@Proto77037066 @Sliiim974 @WJoumarin1 @ZemmourEric Oui câest Ã§a, quand ton seul argument câest la comparaison avec Hitler Ã§a sâappelle un point Godwin, si vous nâaimez pas la France libre Ã  vous de la quitter Ã§a nous fera des vacances",0
Â«bamboula prcq convenableÂ Â» bosh https://t.co/8rKObBhOYj,0
Naziâ¦ ððð NOTABLE https://t.co/UWhDlNYSp1,1
"eh g vrm envie de pleurer, jss la je crÃ¨ve de faim et ma mÃ¨re a cuisinÃ© tout ce que je mange pas",0
@_TomiokaGiyu je crÃ¨ve hahahahaha,0
suis en train de chopper la crÃ¨ve envie de mourir lÃ ,0
Ptdrr Ãdouard mendy câest un sal noir câest Ã§a ? https://t.co/kPGZcYWahS,1
Pichon de nazi #azzaronazi https://t.co/MqIDjU9fvN,1
"@diano212 Mdrrrrrr ah frÃ©rot la se sera chacun pour sa peau, marche ou crÃ¨ve",0
Ãa niaque mâattire ð¥´,0
@Mr__pessi @Vams_PSG macron en nazi,1
Sale race d'Ã©goÃ¯stes de merde,0
@BFMTV @EmmanuelMacron ton #PassSanitaire est digne d un acte de nazi...ca vient de toi ou ta vieille ?,1
"@CampagnolTVL Oh un par un ,Ã§a devrait le faire ! Il faut du temps !CÃ  me rappelle un film sur la  traque des nazi Dans la rÃ©alitÃ© il y en a  encore un qui a Ã©tÃ© chopÃ© 75 ans aprÃ©s !Faut pas dÃ©sespÃ©rer !ð",0
Bravo @MLP_officiel #lui je suis la mÃªme  malade Ã  crevÃ© bravo ðâ¤ð¤â¤ð¥°â¤ðâ¤ð¨ðµâ¤ðºâ¤ð https://t.co/fDaA6hOQpY,0
"@PhilippeLoiseau @ChdOrnellas ta gueule, nazi",1
"""Tu marches dans Paris, tu crÃ¨ve la dalle, tu te fait agresser de toute part par les crÃªperies, les kebabs;  les macdos, les kfc et toutes ses conneries...""; ",0
"@devilcryin actuellement en train de graille, je crÃ¨ve la dalle. courage pour ta journÃ©e.",0
"@fabricearfi @edwyplenel Dingue hier matin, je regardais un doc sur Arte sur la guerre Allemagne Russie, ils ont passÃ©s un discourt d'hitler, c'Ã©tait ouf, j'avais l'impression d'entendre zemmour, hallucinant.",1
"@phreyzzer @TicTacTicTacBg @_BeFoot Oui c est exactement ca lenprovleme!les criteres d attribution du BO sont beaucoup trop flous!un coup c est les buts,un coup les titres,un coup la hypeâ¦cette annee ca ete la hype du titre qu il manquait a messi mais s",0
@KalemiMatilda Le nazi fan d'internement et dÃ©portation n'a pas la cÃ´te ?,1
"@Paf_le_doc Y a quâen France quâon voit Ã§a. On est en pleine crise sanitaire. On est tous archi crevÃ© depuis des mois. Mais bon, vous savez Â«Â la certif câest importantÂ Â»  ð¬ ð¤·ð»â¦ Jâhallucine.",0
"""@Nadya_Lou006 Depuis la nuit des temps, les nations puissantes ont cherchÃ© Ã  s'imposer au monde pour en faire une province. Tous se sont cassÃ© les dents. Le dernier en date, c'est Hitler.
",0
@aucunnomdelibre @annick_OL @CommanderTorenn @Dadoo5152 @AlainDuhamel La famille des victimes de merah par exemple.,0
@libreetserein @lynns68gwada971 Avec vos doses de rappelle Ã  l'infinie ððð vous allez crevÃ© bien avant nous et c dans trÃ¨s bientÃ´t ð EspÃ¨ces de 0 cervel ððð https://t.co/12Und6GoT1,0
"@Super_Yoyo_fr Ta gueule, nazi",1
@pittbull_grrr Il a une belle tronche de nazi le Jim...,1
tout le monde crÃ¨ve chez moi,0
"""@LerichMarc @ChdOrnellas @CWeillRaynal La rÃ©flexion d'un marcheur... 
",0
"@lansademaryline @LeHerissonRouge @LUSITANO1ER Ya une solution simple, arreter d agir comme un nazi et un facho.....",1
"@PhilB3157 @LeopoldAudebert @JulesTorres17 @BFMTV @ZemmourEric ð¤£ð¤£ prÃ©cieuse en quoi ?ð¤£ pour information, il n est rien ce typeð¤£ tu as cru que c Ã©tait Obama qui rejoint Hitler?",0
"""@Julien_Am_off @ZemmourEric Des milliers de faux inscrits. 
",1
@MizPoline MÃªme Hitler a de plus jolies couvertures.,0
Envie de crevÃ©. On perd contre une Ã©quipe pauvre en possession. Ãa me dÃ©goÃ»te.,0
Ciotti Pecresse... le nazi et l'idiote. On dirai du Jean de la fontaine des Enfers.,1
@Monkey_D_Pika_ Je me suis endormi tÃ´t hier j'Ã©tais crevÃ©,0
"@tonio3375 @jean_alain99 @ZemmourEric Si Zemmour accÃ¨de au pouvoir on va lentement deriver vers un Hitler des musulmans oui, je suis parfaitement conscient de ce que je dis, ce type est malade dangereux",1
@yannkees14 pour quâon le traite de negro di merda ? jamais ! Quâil retourne sauver le LOSC ð­,0
Une sale race ses mecs une dinguerie,1
Ptdddddr elle est vraiment partie chercher le dernier negro de Sarcelles https://t.co/qK9QKSGx0Q,1
"Je suis crevÃ©â§e de ouf, mes parents savent que j'ai besoin de dormir mais ils me rÃ©veillent tous les jours une heure avant mon heure de rÃ©veil prÃ©vu :)))",0
@martinkabolwe @KasmusEric @TPMazembe @OlivierKamitatu @fatma_samoura @moise_katumbi Un prÃ©sident de la rÃ©publique dÃ©pendre d'un simple individus Je ne crois pas que les fous existent. Il y a seulement des incompris.ððð,0
@Annette_LEXA Hitler leur avait payÃ© un beau manteau de cuirs aux FranÃ§ais qui avaient rejoint la gestapo... Le nÃ´tre est radin !,1
"Parfois je me dis que certains qui voient le signe nazi, le symbole nazi et la dÃ©marche nazi auront encore besoin qu'on leur dise qu'il s'agit bien d'Hitler pour qu'ils fassent le rapprochement.",1
@moormaiid On peut plus dire sal arabe du coup ð¤·ð¿ââï¸,1
"""La stupiditÃ© humaine sans limite !!!!
",0
@gueuseafrange la crÃ¨ve jusquâÃ  Avrilâ¦ ð¤,0
@Neo_Chronos @eko_smash @AstralSirknight @Negato77 en vrai heureusement qu'il creve a 0 depuis 3 ans,0
@sainte_eva01 Refuser iel c'est Ã©galement Ãªtre un nazi et l'empereur palpatine bientÃ´t,0
@samiadne3 xptdrrrr ouioui allez crÃ¨ve tâas rien du tout,0
@_msaaaa Babqhqqhqhqhaha bah c pareil que les reubeu faudra vraiment que j arrive Ã  les convaincre,1
"Bon a priori je suis nul comme mÃ©dium car dans sa vidÃ©o du jour Riri la praline dit que les dons ne suffiraient pas (en mÃªme temps ils sont douze dans l'Ã©quipe, ce qui est assez hallucinant vu le niveau gÃ©nÃ©ral du bouzin).",1
@TPMP On va voir si les petits franÃ§ais vont enfin se rÃ©veiller de voir les urgences fermÃ©es partout et les hÃ´pitaux de moitiÃ©s. Tant qu ils sont pas touches ils rigolent aprÃ¨s si un crevÃ© devant les urgences ils pleurent,0
"""@hugo_apolline @GilbertCollard @JeromeMetz Ursula Von Der Leyen est en connivence politicienne fraternelle sacrÃ©e avec Angela MERKEL petite fille d'Hitler!
",0
"""@tical10 @ConflitsFrance """"nazi"""" la propagande tah guerre froide Ã§a marche plus aujourd'hui""",0
Hitler Ã©tait connu pour captiver les gens. Faites ce que vous voulez de cette info https://t.co/tfvvrtFlEc,0
bro diego il aime mes messages Ã  la SECONDE mnt je crÃ¨ve,0
"""@TrukNiaboc1 @JulesTorres17 @Valeurs 1 tu insinues que c'est mon poulain (faux je suis neutre)
",0
"""Manipulation par les sectes, Ã§a se voit, j'appelle Ã§a une secte Nazi
",1
@Livrenoirmedia Qu'il creve ce Cafard.....bon rÃ©tablissement Ã  ce policier..,1
@GaspardGlanz Von Karajan le chef dâorchestre nazi ?,1
@LarryBambelle6 @txipironcito Hitler en a rÃªvÃ© l'UE le fait !,0
"@WJoumarin1 @ZemmourEric Le rapport avec Hitler ? Lâhomme Ã§a fait 20 ans quâon le connaÃ®t, lisez ses livres et regardez ses Ã©mission / interview sur ces 20 derniÃ¨res annÃ©es..",0
Mais y a pas un peu trop de nÃ©gro la dans le 11 du PSG ?Mdrr,1
"""@lenashou @shilderi @LyonL1960 @_LaTerre_ @emma_ducros @SuperCitoyenne @MacLesggy @Kissoon84 @bjr_bonheur @Instit_Sapiens @LaurentPahpy @RegnaultRoger @OlivierBabeau @GeWoessner J'ai bien dit rÃ©visionniste, et non fait une allusion quelconque Ã  Hitler et aux nazis : merci donc de ne pas inventer des procÃ¨s pour tenter de noyer le poisson en inversant la charge.
",0
@nhabouzite @InfnityOnWentz Je comprends pas pourquoi tu me traites de nazi alors que je suis leur pire enemies. ð,0
Je suis MORT Sakho il a crevÃ© le ballon sur un gros tacle debout,0
"""@Zeffyra1984 Ã l'inverse il y aussi ceux qui jugent les collabos du passÃ© avec les yeux du prÃ©sent.
",0
Elle sortait avec toi negro qu'est ce que tu baragouine https://t.co/2kseAvziOd,1
ce nazi bon teint au geste menaÃ§ant est irrespirable âââ https://t.co/A1l06svl0o,1
Tu manges un bonbon Ã  la gÃ©latine 15 minutes aprÃ¨s ton pneu est crevÃ©â¦ plus jamais,0
"""@Alphanumrique2 Surtout que on a dÃ©jÃ  lâextrÃªme centre aux pouvoirsâ¦ 
",0
"""@Roi_Leopard @identyfycation6 Mdrrrrr le Â«Â negroÂ Â» comme tu dis câÃ©tait lui mÃªme lÃ  pute de cette meuf.
",1
"Quelle est la diffÃ©rence entre un nazi et ce monsieur qui Ã©tait le meilleur ami et le maÃ®tre Ã  penser de Francis Lalanne ? Oui Francis Lalanne, le chanteur humaniste, vous savez... ðð¤£ https://t.co/wdOtL09eDa",1
@bwabwamechant Logique elle a du sortir avec un negro ouh,1
@sten8gr Sans si on refait rien et on creve dans la misÃ¨re enculÃ© tu prÃ©fÃ¨re quoi,0
