,original_index,text,true_label,pred_label,prob,loss
315,315,""" <unk> <unk> ils ne se <unk> pas la question <unk> ¦ <unk> je ne comprends pas non plus . hier encore <unk> s' <unk> : copyright : tait de l' extrãªme droite aux ã : copyright : lections "" "" pas qu' ait un hitler qui fasse pareil "" "" . je lui ai dit regarde moi , je suis traitã : copyright : e comme une juive sous les nazis . elle <unk> : copyright : grave . "" ",0,0,0.06962314993143082,0.07216548919677734
316,316,<unk> faut que quelquâun crã¨ve pour quâil <unk> : copyright : <unk> ( <unk> la mise mort de <unk> pour quâil se tape contre <unk> ) ,0,0,0.04442588612437248,0.045443058013916016
317,317,@mnrvplus pour ã§a quand il marque je dis quâil <unk> son <unk> de <unk> pour mettre le <unk> nazi mdrr ,1,1,0.7986529469490051,0.2248288244009018
318,318,"<unk> un nazi qui donne des leã§ons d' <unk> , c' est du plus haut <unk> ! ",0,1,0.6603655815124512,1.079885482788086
319,319,elle oubliã : copyright : que son <unk> ã : copyright : tait negro ? url ,1,1,0.7902028560638428,0.23546558618545532
320,320,@idrissaberkane les nazis sont de retour en allemagne . <unk> ans aprã¨s leur dã : copyright : faite et en plus ils dirigent l' ue . belle <unk> de hitler ã    <unk> <unk> . ,1,0,0.36998358368873596,0.9942967295646667
321,321,""" <unk> <unk> @libe @glthinktank c' est faux pour hitler . ",1,0,0.061078030616045,2.795603036880493
322,322,<unk> en vrai jâai ã : copyright : tã : copyright : fait un dã : copyright : <unk> roue crevã : copyright : <unk> avec <unk> 10 <unk> sur la bande <unk> <unk> ¦ jâã : copyright : tais pas <unk> au retour ,0,0,0.028072308748960495,0.028473854064941406
323,323,"<unk> pendant le pã : copyright : riode nazi <unk> <unk> <unk> plus , voilã   , je sais pas comment un <unk> <unk> pouvait <unk> quoi que ce soit ",0,0,0.6098466515541077,0.9412155151367188
324,324,au centre aã : copyright : rã : copyright : jâã : copyright : tais grave le negro <unk> : copyright : ã§a <unk> le <unk> de chef du <unk> et tout câest ã§a la vraie prã : copyright : <unk> ã    la vie en sociã : copyright : tã : copyright : ,0,0,0.04014990106225014,0.040978193283081055
325,325,ptn ya des gens ils sont tellement con le seul faites d' avoir leur prã : copyright : sence ã    cã´tã : copyright : de toi te bride <unk> ,0,0,0.009986454620957375,0.010036468505859375
326,326,<unk> il deux ã : copyright : <unk> <unk> je n' ai pas les moyens d' <unk> pour rã : copyright : <unk> : <unk> ° ) quel est le lien rã : copyright : el entre <unk> <unk> et hitler ? url ,0,0,0.09489870071411133,0.09970831871032715
327,327,"<unk> <unk> <unk> mais faut pas rã : copyright : duire un film ã§a . l' art c' est pas de la politique , et tu peux avoir des films de propagande d' <unk> ou nazi qui peuvent ãªtre de l' art . ",0,1,0.7973811626434326,1.596428632736206
328,328,""" @malopedia 3 . alors ? ",1,0,0.24220509827136993,1.4179704189300537
329,329,"<unk> _ <unk> <unk> <unk> <unk> une photo je veux bien mais la <unk> n' en fait plus du tout , c' est un crã¨ve cåur ... url ",0,0,0.0045647528022527695,0.004575252532958984
330,330,les chiens du pouvoir sont les chiens du pouvoir . dã : copyright : jã    longtemps avant hitler . nous <unk> <unk> les nouveaux maã : registered : <unk> chiens . url ,0,0,0.04717262461781502,0.04832148551940918
331,331,<unk> <unk> @eciotti <unk> oui oui au moins â ¦ nazi fascistes tyrans <unk> . quâest ce que vous avez oubliã : copyright : ? <unk> : copyright : rents et droits ? <unk> et <unk> ? <unk> et <unk> ! demain ils seront ã : copyright : <unk> : copyright : comme les ,0,0,0.3113187849521637,0.37297672033309937
332,332,<unk> <unk> <unk> @millerofficiel exactement mãªme hitler ,1,0,0.24084781110286713,1.4235899448394775
333,333,"franchement le <unk> <unk> il crã¨ve lâã : copyright : cran , je comprends pas comment je <unk> si je <unk> devant moi en <unk> et en os url ",0,0,0.029096899554133415,0.02952861785888672
334,334,<unk> <unk> <unk> <unk> <unk> c' est un ã : copyright : pã : copyright : <unk> lui ? ,1,0,0.4753561317920685,0.7436910271644592
335,335,j' suis crevã : copyright : . ,0,0,0.016240691766142845,0.01637411117553711
336,336,"â ¦ et personne ne se <unk> de mon ã : copyright : tat dans le futur , câest marche ou crã¨ve dans ce monde . alors autant faire les choses bien et <unk> tout ce qui peut nous <unk> , quitte ã    changer de boulot mãªme si le <unk> peut <unk> , il faut <unk> et <unk> . ",0,0,0.5079344511032104,0.709143340587616
337,337,"<unk> @mariannelemag @eciotti <unk> ciotti est un <unk> qui <unk> le traite de <unk> . puis si <unk> crã¨ve , ã§a ne peut qu' ãªtre bon pour le pays . ",0,0,0.00773021811619401,0.007760047912597656
338,338,<unk> t' ã : copyright : <unk> un <unk> qui dit nã : copyright : gro ? je t' <unk> ,1,0,0.27332425117492676,1.2970964908599854
339,339,"le crã¨ve elle <unk> depuis 3 semaines <unk> <unk> ¦ et dire quâon va devoir remettre les masques dehors <unk> ¦ ok ã§a nous <unk> du virus mais est trop <unk> : copyright : du coup , donc le moindre truc quâon <unk> ã§a <unk> longtemps maintenant ",0,0,0.05029303953051567,0.05160188674926758
340,340,des <unk> <unk> qui ne savent pas pourquoi ils sont <unk> : copyright : s. l' <unk> de puissance dans des conditions de dã : copyright : <unk> total tout en se <unk> <unk> . telle est la situation d' un negre de service <unk> <unk> de la <unk> du maã : registered : tre . url ,1,1,0.6303537487983704,0.46147415041923523
341,341,<unk> il nâa pas <unk> de jouer ã    4 derriã¨re la bridã : copyright : <unk> est un <unk> entre hakimi mendes messi <unk> ,0,0,0.05635600909590721,0.05800628662109375
342,342,puis le negro du jour au <unk> <unk> â«â   tâes <unk>   â » ð ,0,0,0.5831096768379211,0.8749321699142456
343,343,""" la grosse <unk> du <unk> de je - sais - plus - quand - avant - la - pandã : copyright : mie . ",0,0,0.010777915827929974,0.010836601257324219
344,344,mãªme hitler est <unk> url ,0,1,0.6728721261024475,1.1174041032791138
345,345,"alors la jsuis <unk> je <unk> poser demain comme jâai la crã¨ve , vient <unk> dire â«â   jâai absolument besoin de toi demain <unk>   <unk>   â » ",0,0,0.043980419635772705,0.04497694969177246
346,346,<unk> de finir j' en ait marre jsuis crevã : copyright : ,0,0,0.014410801231861115,0.014515876770019531
347,347,""" <unk> <unk> @penseursauvage <unk> je suis mã : copyright : <unk> donc ton "" "" facho "" "" rend <unk> ð¤ ¡ ",0,0,0.02873338758945465,0.029154300689697266
348,348,<unk> crã¨ve dã : copyright : jã   ... malheureusement . ,0,0,0.008715730160474777,0.008753776550292969
349,349,<unk> vas <unk> les nazi ! ! ! url ,0,1,0.8911704421043396,2.217972755432129
350,350,<unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> <unk> un <unk> ,0,0,0.3000328540802002,0.3567218780517578
351,351,"<unk> adolf hitler ã : copyright : tait contre le prã : copyright : nom <unk> , je l' ai lu dans un livre de <unk> . c' est trã¨s trã¨s grave ! ",0,0,0.15547434985637665,0.16898012161254883
352,352,sale fils de pute crãve sale chien de merde ! ! ! ! url ,1,1,0.8198990225791931,0.19857411086559296
353,353,<unk> nazi <unk> ,0,1,0.8159216642379761,1.6923937797546387
354,354,<unk> ce <unk> est un nazi ! ,1,1,0.859420895576477,0.1514965444803238
355,355,"<unk> @raphaellerl @lci hitler n' ã : copyright : tait donc pas un fachiste d' aprã¨s vous ? et bien , elle est belle l' ã : copyright : <unk> ... pourtant vous <unk> <unk> , il est tout de mãªme plus prã : copyright : <unk> que la <unk> <unk> ",0,0,0.27386704087257385,0.3200221657752991
356,356,"<unk> <unk> qu' <unk> <unk> passe son temps ã    dã : copyright : <unk> du <unk> <unk> du <unk> de base est une chose . ce qui m' <unk> , c' est la <unk> de gens ( pourtant pas tous <unk> : copyright : <unk> ) ã    <unk> ses <unk> ã    pleine bouche . ",0,0,0.02014726772904396,0.020353078842163086
357,357,""" <unk> <unk> enfin , le systã¨me de <unk> par <unk> rã : copyright : <unk> <unk> fonctionne mal , et fait que n' importe quel <unk> un minimum <unk> se retrouve <unk> : copyright : avec des <unk> avec <unk> de jeu chaque <unk> . ",0,0,0.32724979519844055,0.3963811993598938
358,358,""" je suis crevã : copyright : les <unk> dã : copyright : solã : copyright : je vais pas <unk> ce soir mais demain je pense en aprã¨s - midi . ",0,0,0.05810118466615677,0.05985736846923828
359,359,<unk> comment tu peux faire ã§a ã    une <unk> ? ? sale race sous merde va ,0,1,0.7996976971626282,1.607927680015564
360,360,""" <unk> <unk> â « en <unk> , la <unk> peut <unk> la niaque , de lâã : copyright : <unk> . ( â ¦ ) ãa <unk> aussi de <unk> sur le <unk> . â » <unk> ã    connaã : registered : tre <unk> diffã : copyright : <unk> , avec <unk> de <unk> . ",0,0,0.19938279688358307,0.2223724126815796
361,361,"<unk> _ _ _ <unk> _ <unk> <unk> : hitler avait une conscience <unk> <unk> , et n' ã : copyright : tait pas <unk> . staline quã : copyright : <unk> : copyright : l' <unk> des alliã : copyright : s. il ã : copyright : tait ã : copyright : galement trã¨s <unk> : copyright : <unk> ",0,0,0.0696178674697876,0.0721597671508789
362,362,<unk> <unk> @portes_thomas ben en fait non . national socialisme . je sais pas ce qu' il te faut de plus . en fait hitler ã : copyright : tait de gauche . je comprends que ã§a soit difficile ã    <unk> mais c' est la rã : copyright : alitã : copyright : . <unk> . ,0,0,0.10113897919654846,0.10662674903869629
363,363,""" premier manga : <unk> <unk> ",0,0,0.044623784720897675,0.04565000534057617
364,364,<unk> <unk> <unk> c' est peut - ãªtre super <unk> hitler ,0,1,0.7142795920372009,1.2527415752410889
365,365,""" @mariali22364007 @david_granola @woodkid @guillaumetc vous mã : copyright : langez tout et n' connaissez rien . si hitler est <unk> : copyright : au pouvoir avec un parti "" "" socialiste "" "" c' est ã    cause du contexte de l' ã : copyright : poque : l' ã : copyright : <unk> des allemands pendant la 1ere guerre mondiale , la "" "" honte "" "" du traitã : copyright : de <unk> et le contexte ã : copyright : <unk> ( <unk> ? ) "" ",0,0,0.07933126389980316,0.08265495300292969
366,366,<unk> _ <unk> tâes <unk> : copyright : coco crã¨ve c bon tu <unk> ,0,0,0.005689474754035473,0.005705833435058594
367,367,""" <unk> <unk> <unk> trã¨s loin c sã»r , mãªme si ã§a sent la fin de la <unk> pour beaucoup , donc par <unk> pour tous ! ! ! ",0,0,0.02058485336601734,0.020799636840820312
368,368,""" @f_desouche dire de bouleau "" "" c' est un connard , un vrai connard "" "" c' est un peu comme dire d' hitler : "" "" il ã : copyright : tait pas <unk> , vraiment pas <unk> "" "" ... "" ",0,0,0.1308390349149704,0.14022696018218994
369,369,"meme si <unk> la peau white , <unk> un flow de bamboula ",0,1,0.7084605097770691,1.2325797080993652
370,370,""" <unk> <unk> <unk> oui . ",0,0,0.10856720805168152,0.11492514610290527
371,371,la diffã : copyright : rence entre hitler et toi ? hitler ã : copyright : <unk> sã»rement mieux que toi url ,1,0,0.0098943542689085,4.615790843963623
372,372,"<unk> tout une fin , <unk> ils <unk> dans leurs <unk> <unk> , l' histoire nous le rappel , <unk> hitler , louis <unk> , <unk> et j' en passe <unk> mort au combat ",0,0,0.4475116729736328,0.5933229923248291
373,373,""" <unk> arrãªtez avec vos rãªves ã    la con d' un sauveur <unk> , le tout "" "" <unk> obligatoire "" "" est dans les <unk> et ce n' est pas en ã : copyright : tant crevã : copyright : que vous <unk> votre famille ou votre pays zemmour <unk> <unk> <unk> <unk> <unk> url ",0,0,0.09324616193771362,0.0978841781616211
374,374,plus jamais ã§a qd ã§a parle dâhitler mais ã§a <unk> zemmour ,1,0,0.02505616657435894,3.6866352558135986
375,375,""" @lencyclopediste c' est une des 3 <unk> ss musulman . ",1,1,0.7980558276176453,0.2255767285823822
376,376,<unk> oui mais ! ! ! câest fasciste ! ! ! câest nazi ! ! ! câest raciste ! ! ! url ,0,1,0.9013264179229736,2.3159377574920654
377,377,"tu vois le <unk> <unk> zemmour , <unk> , <unk> et tout le <unk> nazi lol vous n avez rien <unk> ã    la race <unk> hitler qui lui - mãªme ã : copyright : tait <unk> comme <unk> lol url ",1,0,0.41721445322036743,0.8741549253463745
378,378,allez <unk> va te faire enculer je suis faite <unk> creve sã : copyright : rieux url ,0,0,0.006287571974098682,0.0063076019287109375
379,379,yâa un <unk> sâil <unk> pas ã    la fac il crã¨ve dirait yâa pas de <unk> chez lui ,0,0,0.011870290152728558,0.01194143295288086
380,380,"<unk> ce qui choquã : copyright : le dã : copyright : <unk> , c' est l' image de <unk> avec <unk> et <unk> <unk> ( <unk> : copyright : y' plus d' un mois ) sur mon <unk> . bordel mais mon pseudo c <unk> <unk> comment tu pu prendre ãa au <unk> ? ? et au pire demande -moi si je suis un nazi va pas le <unk> . ",0,1,0.665481686592102,1.0950636863708496
381,381,""" <unk> aprã¨s avoir <unk> : copyright : e la population et pour ã : copyright : <unk> : copyright : au procã¨s de nuremberg 2 , la <unk> nazi <unk> . <unk> de <unk> et de se rã : copyright : fugiã : copyright : sur <unk> . ",1,0,0.07389950007200241,2.6050491333007812
382,382,"le <unk> de <unk> le plus crevã : copyright : coeur de <unk> . en tãªte ce jour lã   , <unk> seul avec 50 sec <unk> et puis <unk> ce <unk> de <unk> liã : copyright : ã    un ã : copyright : <unk> <unk> : copyright : â ¦ <unk> url ",0,0,0.4643424451351166,0.6242601871490479
383,383,"<unk> sale con de merde , tâes un <unk> , jâespã¨re tu crã¨ve , gros tas ",0,0,0.009071293286979198,0.009112834930419922
384,384,le neo nazi neo <unk> eric ciotti <unk> : copyright : <unk> : copyright : par les <unk> de droite <unk> ,1,0,0.6056538224220276,0.5014467239379883
385,385,"depuis <unk> plus c' est gros , plus ã§a passe , meme si l' ã : copyright : <unk> te creve les yeux et passe derriã¨re ! ð¤ ¦ ou faut il que je <unk> ? ãa ne doit pas ãªtre si dur d' ãªtre fou ! ! ! ",0,0,0.017605559900403023,0.017762184143066406
386,386,"<unk> <unk> mdrrrr qu' est ce qui <unk> quoi ? sã : copyright : <unk> ta mauvaise foi creve le <unk> , j' ai fait tout les <unk> j' ai trouver ã§a vraiment <unk> moyens , pas envie de m' intã : copyright : <unk> ã    l' univers d' un jeu que j' ai <unk> : copyright : e <unk> ",0,0,0.08879484236240387,0.0929872989654541
387,387,"<unk> cette nazi , sa place , la prison . ",1,1,0.8453253507614136,0.16803371906280518
388,388,""" @nirinine oui , il faut bien ã : copyright : viter de dã : copyright : <unk> l' extrãªme droite , mais l' <unk> peut ãªtre une <unk> <unk> . se <unk> d' eux les montre tels qu' ils sont vraiment , des gens <unk> , ( comme jojo <unk> l' fait avec hitler ) ",1,1,0.8167442083358765,0.20242935419082642
389,389,""" 6 . juillet <unk> : <unk> : copyright : rence de <unk> ( <unk> : copyright : rence <unk> : copyright : e par trois des <unk> alliã : copyright : es <unk> de la seconde guerre mondiale pour <unk> le sort des <unk> <unk> ) avec <unk> et <unk> puis avec <unk> et <unk> : copyright : ment <unk> . ",0,0,0.10709050297737122,0.11327004432678223
390,390,""" ministre de la <unk> de la suisse ",0,1,0.6847385764122009,1.1543530225753784
391,391,""" . ",1,0,0.20759005844593048,1.5721899271011353
392,392,ptn jme la <unk> les <unk> le matin c fini jv finir par avoir la crã¨ve ,0,0,0.02403612993657589,0.024329662322998047
393,393,<unk> _ <unk> quelqu' un peut penser qu' peut <unk> une partie de la population en bonne santã : copyright : de ses droits et libertã : copyright : sous <unk> d' un <unk> dã : copyright : clarã : copyright : <unk> par le prof qui l' sã : copyright : <unk> : copyright : ? qu' ã    fait hitler pr <unk> les juifs ,1,0,0.28967997431755066,1.238978385925293
394,394,"il faut que je <unk> <unk> aprã¨s crã¨ve , je suis trop <unk> : copyright : ððð les <unk> de <unk> / cã : copyright : <unk> / <unk> peut ãªtre <unk> <unk> <unk> <unk> demain , je vais tout ã : copyright : <unk> ððð ",0,0,0.07985565066337585,0.08322477340698242
395,395,<unk> <unk> je viens dâaller <unk> ¦ .. câest rã : copyright : el <unk> ,0,0,0.4130958914756775,0.5328938961029053
396,396,<unk> il est vraiment temps que le pq crã¨ve . ,0,0,0.011809619143605232,0.011879920959472656
397,397,"<unk> <unk> <unk> <unk> ce mã : copyright : tier de lã¢che et de petite bite . notre belle <unk> de collabos , comme en 40 oã¹ elle faisait le salut nazi . lâhistoire se rã : copyright : <unk> ¦ quand tâas rien dans le <unk> câest plus facile que de <unk> ",1,1,0.8183115124702454,0.2005121260881424
398,398,<unk> <unk> il <unk> les juifs ã    hitler en personne ,1,0,0.3023432493209839,1.1961922645568848
399,399,<unk> marche ou crã¨ve ,0,0,0.04856029152870178,0.04977893829345703
400,400,"<unk> <unk> j' ai la crã¨ve , c' est + la <unk> et l' <unk> qui <unk> lã   ",0,0,0.058986201882362366,0.06079745292663574
401,401,<unk> comment ã§a <unk> ? ton hã : copyright : tã : copyright : <unk> : copyright : est <unk> en question negro ,0,0,0.36057722568511963,0.44718945026397705
402,402,câest moi oã¹ elle dit <unk> <unk> lã   ? ? ? url ,0,0,0.49218234419822693,0.6776328086853027
403,403,<unk> <unk> <unk> @afa_paris75 donc tu <unk> que la rã : copyright : sistance franã§aise ã : copyright : tait nazi ? ,0,0,0.5445290207862854,0.7864232659339905
404,404,<unk> <unk> _ et tu <unk> quoi de tous ceux que aura <unk> pour rien ? tu <unk> leur mettre une <unk> dans la <unk> sinon quand il <unk> ce seront des <unk> <unk> ou merah que tu <unk> <unk> . ,1,0,0.42219603061676025,0.8622856140136719
405,405,""" l' <unk> entre le grand <unk> et zemmour n' est en rien ã : copyright : trange . rien de nouveau sous le <unk> , dans les annã : copyright : es 30 les mãªmes ont prã : copyright : fã : copyright : rã : copyright : hitler au front populaire . ",1,0,0.4726773202419281,0.7493423223495483
406,406,@jessminda59 @jamaisnonjamais @tpmp la main de fatma sâen fou câest de la <unk> et <unk> sâen dã : copyright : <unk> . la main de fatma nâest pas <unk> : copyright : e pour les musulmans mais <unk> oui . ,0,0,0.053534068167209625,0.05502033233642578
407,407,<unk> <unk> mais elle est complã¨tement <unk> ramã¨ne lã    moi <unk> creve ,0,0,0.14916783571243286,0.16154038906097412
408,408,mãªme hakimi est bridã : copyright : ,0,0,0.10400516539812088,0.10982060432434082
409,409,<unk> <unk> crã¨ve regarde le ,0,0,0.007792084943503141,0.007822513580322266
410,410,<unk> <unk> ca va ãªtre un crã¨ve - cåur . ,0,0,0.006017292384058237,0.006035327911376953
411,411,""" macron <unk> surtout ã    lire avec <unk> un texte ã : copyright : crit par son ",0,0,0.10706909000873566,0.11324596405029297
412,412,<unk> _ ce sal noir ptn ,1,1,0.8080220818519592,0.21316593885421753
413,413,""" <unk> un <unk> qui <unk> : copyright : presque toutes les <unk> . la <unk> aurait ã : copyright : tã : copyright : <unk> s' il avait dit "" "" comme je suis de race <unk> , je ne devrais mãªme pas avoir le droit de vivre sur <unk> car les <unk> sont <unk> nã : copyright : nazi "" "" "" ",1,1,0.7290287017822266,0.3160421550273895
414,414,je creve de faim faut <unk> ã    prendre au moins des <unk> ã    manger le midi ,0,0,0.06881481409072876,0.07129716873168945
415,415,<unk> crã¨ve pas jvais perdre 1 abonnã : copyright : url ,0,0,0.007261402904987335,0.0072879791259765625
416,416,jâsuis crevã : copyright : mais jâai envie de <unk> et jouer ã    <unk> ,0,0,0.02183174341917038,0.02207350730895996
417,417,""" <unk> <unk> <unk> <unk> dans les annã : copyright : es 40 la <unk> ã : copyright : tait en mode "" "" plutã´t hitler que le front populaire "" "" . sait de quel bord ils sont quand <unk> leurs <unk> . "" ",0,0,0.5579453110694885,0.816321611404419
418,418,""" <unk> <unk> je <unk> bien mais tu racontes <unk> quoi ",0,0,0.024260131642222404,0.02455925941467285
419,419,"@stanislasrig <unk> <unk> alors , nã : copyright : nazi .. ou pas ? url ",0,1,0.855772852897644,1.9363657236099243
420,420,<unk> <unk> <unk> quand sâest pris la tãªte avec un neo nazi sur <unk> <unk>   <unk>   <unk>   ï¸ ,1,1,0.7741149663925171,0.25603488087654114
421,421,j' lui crã¨ve les yeux si il fais ã§a <unk> url ,0,0,0.006264687515795231,0.006284236907958984
422,422,""" <unk> moi un putain qui fait <unk> ã    la <unk> sur <unk> sur tãªte que je le <unk> jusquâã    ce qui crã¨ve ",0,0,0.06918682157993317,0.07169675827026367
423,423,oui c' est les <unk> d' hitler @emmanuelmacron url ,1,1,0.720860481262207,0.32730963826179504
424,424,""" <unk> <unk> <unk> eu la chance de ne pas rentrer dans les 1er . ",0,0,0.5479660034179688,0.7939978837966919
425,425,""" dans <unk> : registered : tre le <unk> , <unk> <unk> <unk> connu mussolini <unk> : copyright : <unk> dresse 14 <unk> pour reconnaã : registered : tre les <unk> avant <unk> dâun fasciste ! ",1,0,0.4732237160205841,0.7481870651245117
426,426,""" <unk> bon , je sais que ã    chaque fois que je tweet câest pour <unk> les couilles et que je <unk> encore <unk> : copyright : mais bon tant pis . ",0,0,0.021080903708934784,0.021306276321411133
427,427,@alphanumrique2 les fascistes sont tous des socialistes mussolini comme hitler ils veulent faire croire qu' ils sont de droite . les antifa sont bien des fascistes ,0,1,0.790423572063446,1.5626667737960815
428,428,je <unk> jamais de trãªve <unk> si j en crã¨ve ,0,0,0.008489123545587063,0.008525371551513672
429,429,""" <unk> <unk> <unk> , part <unk> <unk> qui est juste incroyable , j' ai surtout <unk> beaucoup de <unk> devant les <unk> entre <unk> et <unk> , c' est trã¨s <unk> . ",0,0,0.26324033737182617,0.3054935932159424
430,430,""" je ne reconnais plus mon pays . ",0,0,0.5308409929275513,0.7568134069442749
431,431,<unk> <unk> <unk> vous ne connaissez pas <unk> votre pã¨re et ce nom <unk> m' donnã : copyright : la niaque de plus petit et vive le <unk> du <unk> j' espã¨re que tu vas bien car je <unk> en passer ã    vous j' espã¨re que votre mã¨re et <unk> ,0,0,0.039627332240343094,0.04043388366699219
432,432,@pplmi0 @2022_zzzz @tonio3375 @jean_alain99 @zemmoureric tu sais aussi que les nazis sont des socialistes ? parti socialiste <unk> . hitler et staline nâã : copyright : tait pas si diffã : copyright : rent . ils ont mãªme bien collaborã : copyright : pour <unk> : copyright : <unk> les pays de <unk> com ,0,0,0.4299619793891907,0.5620522499084473
433,433,""" <unk> _ _ _ <unk> _ <unk> <unk> ne veut pas dire <unk> aux yeux bleus , c' est toi qui est rã : copyright : <unk> : les <unk> sont des <unk> ã : copyright : galement , les <unk> , les <unk> , etc. tu <unk> un <unk> : copyright : <unk> ã    une race ( sã»rement du ã    la propagande <unk> ã    ce sujet ) ",0,0,0.08469011634588242,0.08849263191223145
434,434,<unk> <unk> en faite tant que lâã : copyright : <unk> continuera de vouloir gã : copyright : rer en lâã : copyright : tat les choses tu peux mãªme ramener hitler ã§a <unk> pas ,0,0,0.09546934813261032,0.10033917427062988
435,435,""" <unk> <unk> <unk> <unk> ... <unk> ? ð¤ ",0,0,0.11719649285078049,0.12465262413024902
436,436,"' <unk> <unk> , nã : copyright : gro , toujours en vie , <unk> <unk> , <unk> ",0,0,0.4609188139438629,0.6178891658782959
437,437,zemmour fait peur comme hitler faisait peur en 1933 url ,1,1,0.7455535531044006,0.2936283051967621
438,438,<unk> le <unk> <unk> d' hitler il <unk> bien avec <unk> ,0,0,0.4108429551124573,0.5290625095367432
439,439,""" <unk> femme , <unk> , rã : copyright : <unk> , franã§aise ð«ð · d' <unk> nã¨gre de saint louis ãtats - unis <unk> ",0,0,0.5797848701477051,0.8669885396957397
440,440,""" <unk> ð¤ alors , pour mon pneu crevã : copyright : ? pour mon <unk> <unk> : copyright : et <unk> : copyright : ? pour mon <unk> <unk> : copyright : ? ou pour mon <unk> ã    moitiã : copyright : <unk> : copyright : ? ... ",0,0,0.0681263878941536,0.07055807113647461
441,441,<unk> <unk> ce negro nâest donc la que pour le <unk> ? ,1,0,0.547439694404602,0.6025030016899109
442,442,"<unk> souvenir de fac , un prof <unk> l' <unk> <unk> qui vient de la <unk> sur rã : copyright : <unk> , avec un <unk> crevã : copyright : en <unk> , la <unk> du <unk> , il est rentrã : copyright : en <unk> . et bien <unk> : copyright : ( ceux qui avaient fait <unk> : copyright : ologie ) ",0,0,0.08358456939458847,0.08728551864624023
443,443,jâai mal au ventre jvais crevã : copyright : <unk> ,0,0,0.008972411043941975,0.009012699127197266
444,444,"<unk> _ y' des <unk> , <unk> : copyright : <unk> et russes , mãªme beaucoup , mais toujours sous les ordres d' un reubeu ",1,0,0.4868721067905426,0.7197538614273071
445,445,<unk> <unk> pas un reubeu tu peux pas comprendre mon <unk> .. ,0,1,0.6757871508598328,1.1263549327850342
446,446,sâen sort ou crã¨ve ã    deux ,0,0,0.0044682081788778305,0.00447845458984375
447,447,<unk> tu veux que la france soit rã : copyright : gie par la <unk> ? ,0,0,0.058077942579984665,0.05983281135559082
448,448,<unk> <unk> de nazi . url url ,1,1,0.8998386263847351,0.10553985089063644
449,449,"<unk> <unk> <unk> voyez -vous , je suis <unk> de <unk> un match de ballon <unk> : copyright : avec le <unk> . un gardien fait une dã : copyright : <unk> en italien , des <unk> font le salut nazi en tribune . arrive messi , la <unk> <unk> <unk> du ",0,1,0.8250411748886108,1.7432047128677368
450,450,tout fait d' <unk> . et <unk> les <unk> des <unk> <unk> qui ont crevã : copyright : ã    cause d' eux . url ,0,0,0.01678316853940487,0.016925811767578125
451,451,<unk> <unk> oui câest ã : copyright : trange ( en plus dâãªtre interdit ã    <unk> de <unk> ) pas un vieux vã : copyright : lo crevã : copyright : quâil <unk> comme <unk> ? ,0,0,0.07282570004463196,0.07561373710632324
452,452,par contre <unk> encore et tjr incroyable mon nazi ,1,1,0.7754392027854919,0.2543257772922516
453,453,j' aurais prã : copyright : fã : copyright : rã : copyright : e qu' crã¨ve un <unk> pour pas le voir dans les <unk> d' une autre ,0,0,0.031836602836847305,0.03235435485839844
454,454,mãªme si <unk> semble enfin faire <unk> ã    <unk> ces <unk> temps et malgrã : copyright : les 5 buts / <unk> lors de ces <unk> <unk> . je pense tjrs quâil est bridã : copyright : par <unk> et je souhaite quâil <unk> <unk> ce club et avoir les <unk> de <unk> <unk> ailleurs <unk> url ,0,1,0.7944088578224182,1.581865668296814
455,455,jâai plus <unk> de rã : copyright : <unk> nã : copyright : gro jâai <unk> <unk> ,0,0,0.20429520308971405,0.22852694988250732
456,456,""" <unk> <unk> , l' autre nazi <unk> de la <unk> de <unk> ",0,1,0.8739345073699951,2.070953607559204
457,457,<unk> le pã¨re <unk> c est le 25 <unk> % de la droite <unk> : copyright : chez marine pas chez le petit hitler ,1,1,0.7835648059844971,0.24390150606632233
458,458,"<unk> <unk> <unk> bravo bravo , vous venez <unk> que le vaccin nâest pas lã    pour dire au covid <unk> , tu ne rentre <unk> , mais plutã´t pour ã : copyright : viter que tu crã¨ve du covid . ",0,0,0.004462279379367828,0.004472255706787109
459,459,<unk> t' es comme une <unk> tu <unk> tout sur ton chemin .. ai fort negro ! ! ,0,0,0.553161084651947,0.8055570125579834
460,460,assez dã : copyright : <unk> de <unk> que pleurer ne rã : copyright : <unk> pas un pneu crevã : copyright : mdr ,0,0,0.016416653990745544,0.01655292510986328
461,461,"<unk> quand , certains jours , est un pneu crevã : copyright : ",0,0,0.017714671790599823,0.017873287200927734
462,462,<unk> @zemmoureric pourquoi tu <unk> un nazi et <unk> ,0,1,0.814949631690979,1.6871269941329956
463,463,mon <unk> au beur <unk> ? ? ? ? <unk> <unk> ,0,0,0.3195720314979553,0.38503336906433105
464,464,"<unk> _ putain lui si il ne parle pas 25 fois par jour de l' <unk> <unk> il crã¨ve , cette grosse tãªte de <unk> la . ",0,0,0.012341928668320179,0.012418746948242188
465,465,<unk> <unk> le <unk> des <unk> morts .... comme si hitler et staline <unk> une <unk> ... <unk> <unk> ,1,0,0.18697579205036163,1.6767761707305908
